week,week_date,cell_id,confidence,scored,pred_net_rev_delta,actual_net_rev_delta,pred_units,actual_units
W1,2026-07-06,108382_100g_Ahmedabad,High,True,0.0,,96.2,
W1,2026-07-06,108382_100g_Bangalore,High,True,0.0,,361.0,
W1,2026-07-06,108382_100g_Chennai,High,True,0.0,,295.5,
W1,2026-07-06,108382_100g_Delhi-NCR,High,True,0.0,,583.0,
W1,2026-07-06,108382_100g_Hyderabad,High,True,0.0,,430.0,
W1,2026-07-06,108382_100g_Kolkata,High,True,0.0,,144.8,
W1,2026-07-06,108382_100g_Lucknow,High,True,0.0,,108.2,
W1,2026-07-06,108382_100g_Mumbai,High,True,0.0,,294.5,
W1,2026-07-06,108382_100g_Others,High,True,0.0,,1312.0,
W1,2026-07-06,108382_100g_Pune,High,True,0.0,,360.0,
W1,2026-07-06,112761_1kg_Bangalore,High,True,0.0,,184.8,
W1,2026-07-06,112761_1kg_Chennai,High,True,0.0,,22.8,
W1,2026-07-06,112761_1kg_Delhi-NCR,High,True,0.0,,64.5,
W1,2026-07-06,112761_1kg_Hyderabad,High,True,0.0,,84.2,
W1,2026-07-06,112761_1kg_Kolkata,High,True,0.0,,34.0,
W1,2026-07-06,112761_1kg_Lucknow,High,True,0.0,,11.2,
W1,2026-07-06,112761_1kg_Mumbai,High,True,0.0,,35.8,
W1,2026-07-06,112761_1kg_Others,High,True,0.0,,171.5,
W1,2026-07-06,112761_1kg_Pune,High,True,0.0,,17.8,
W1,2026-07-06,122262_500g_Bangalore,High,True,0.0,,165.2,
W1,2026-07-06,122262_500g_Chandigarh Tricity,High,True,0.0,,15.0,
W1,2026-07-06,122262_500g_Delhi-NCR,High,True,0.0,,110.5,
W1,2026-07-06,122262_500g_Hyderabad,High,True,0.0,,87.8,
W1,2026-07-06,122262_500g_Kolkata,High,True,0.0,,14.2,
W1,2026-07-06,122262_500g_Mumbai,High,True,0.0,,44.2,
W1,2026-07-06,122262_500g_Others,High,True,0.0,,113.0,
W1,2026-07-06,122262_500g_Pune,High,True,0.0,,22.5,
W1,2026-07-06,126995_500g_Bangalore,High,True,2392.568680641184,,658.4,
W1,2026-07-06,126995_500g_Chandigarh Tricity,High,True,301.25674368619025,,88.2,
