cell_id,product_id,city,category,title,mrp,n_weeks,units_total,cur_units_wk,cur_disc,cur_price,osa_mean,cat_share_drop,trend,comp_pressure,beta_disc,sig_pos,reliably_waste,reliably_pays,marg_beta,be_beta,driver,be_disc,tgt_disc,c_disc,c_osa,c_adsov,c_comp,tgt_units_wk,net_gain_mo,marginal_roas,disc_spend_mo,cat_ok,cat_r2,cat_med_disc,disc_std,confidence,bucket,decision_reason
32385_1kg_Bangalore,32385,Bangalore,Dal & Pulses,24 Mantra Organic Tur / Arhar Dal,355.0,26,8479.0,476.2,25.31,265.15,79.3,-6.648,growing,False,0.00515,False,True,False,0.00175,0.01339,competitive,0.0,2.45,-0.003,-0.002,0.414,2.324,441.8,114486.0,-0.686,183383.0,True,0.894,18.64,4.829943386816926,High,c_waste_cut,"discount 25% reliably below break-even — even the optimistic CI of its effect (marg β +0.0018 vs pay-threshold 0.0134) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
126995_500g_Bangalore,126995,Bangalore,Dal & Pulses,24 Mantra Organic Moong Dal (Dhuli),160.0,26,16639.0,711.5,26.78,117.16,94.7,-0.218,growing,False,0.00515,False,True,False,0.00155,0.01366,competitive,0.0,2.45,-0.005,-0.015,0.022,0.28,658.4,83182.0,-0.696,130642.0,True,0.894,18.64,6.48429974915775,High,c_waste_cut,"discount 27% reliably below break-even — even the optimistic CI of its effect (marg β +0.0015 vs pay-threshold 0.0137) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
32385_1kg_Hyderabad,32385,Hyderabad,Dal & Pulses,24 Mantra Organic Tur / Arhar Dal,355.0,26,6292.0,344.0,23.78,270.59,80.8,-2.735,growing,False,0.00515,False,True,False,0.00196,0.01312,competitive,0.0,2.45,-0.005,-0.007,0.401,1.587,320.0,76018.0,-0.676,124440.0,True,0.894,18.64,5.079216020003069,High,c_waste_cut,"discount 24% reliably below break-even — even the optimistic CI of its effect (marg β +0.0020 vs pay-threshold 0.0131) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
521140_5kg_Bangalore,521140,Bangalore,Rice & Rice Products,24 Mantra Organic Low GI Rice,750.0,26,1348.0,70.5,23.5,573.77,81.4,-0.999,growing,False,0.00948,True,True,False,-0.00457,0.01307,competitive,0.0,0.38,-0.018,0.062,0.007,0.688,66.8,40501.0,-0.772,53248.0,True,0.934,12.57,7.126916936218518,High,c_waste_cut,"discount 24% reliably below break-even — even the optimistic CI of its effect (marg β -0.0046 vs pay-threshold 0.0131) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5460_500g_Others,5460,Others,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,21,30647.0,1796.8,11.36,66.48,76.2,-0.551,growing,False,0.01697,False,True,False,-0.02633,0.01128,competitive,2.0,5.37,-0.022,-0.024,0.047,0.392,1796.8,34599.0,-1.0,65595.0,True,0.934,11.52,6.282554409604435,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0263 vs pay-threshold 0.0113) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
67917_5kg_Delhi-NCR,67917,Delhi-NCR,Rice & Rice Products,24 Mantra Organic Sonamasuri Rice,599.0,24,3310.0,127.2,17.58,493.7,83.0,0.024,growing,False,0.00948,True,True,False,-0.00103,0.01213,steady,0.0,0.38,0.005,0.028,-0.0,-0.026,118.6,33980.0,-0.604,57426.0,True,0.934,12.57,5.599271761883557,High,c_waste_cut,"discount 18% reliably below break-even — even the optimistic CI of its effect (marg β -0.0010 vs pay-threshold 0.0121) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
32385_1kg_Lucknow,32385,Lucknow,Dal & Pulses,24 Mantra Organic Tur / Arhar Dal,355.0,5,481.0,105.5,26.41,261.23,75.4,0.023,declining,False,0.00515,False,True,False,0.0016,0.01359,steady,0.0,2.45,-0.0,-0.02,-0.018,-0.027,97.7,26865.0,-0.693,42397.0,True,0.894,18.64,0.5406136715741117,Experimental,c_waste_cut,"discount 26% reliably below break-even — even the optimistic CI of its effect (marg β +0.0016 vs pay-threshold 0.0136) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
5800_1kg_Others,5800,Others,Rice & Rice Products,24 Mantra Organic Brown Sonamasuri Rice,130.0,26,14933.0,567.0,14.88,110.66,78.2,0.052,growing,False,0.00948,True,True,False,0.00058,0.01175,osa,0.0,0.38,0.0,0.056,-0.01,-0.038,528.0,24150.0,-0.526,47003.0,True,0.934,12.57,4.562235332953908,High,c_waste_cut,"discount 15% reliably below break-even — even the optimistic CI of its effect (marg β +0.0006 vs pay-threshold 0.0118) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
126995_500g_Hyderabad,126995,Hyderabad,Dal & Pulses,24 Mantra Organic Moong Dal (Dhuli),160.0,25,6117.0,236.0,22.85,123.44,89.8,-0.157,growing,False,0.00515,False,True,False,0.00208,0.01296,competitive,0.0,2.45,-0.001,-0.026,-0.016,0.14,220.0,22282.0,-0.669,36979.0,True,0.894,18.64,4.205862925276305,High,c_waste_cut,"discount 23% reliably below break-even — even the optimistic CI of its effect (marg β +0.0021 vs pay-threshold 0.0130) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
16661_500g_Bangalore,16661,Bangalore,Dal & Pulses,24 Mantra Organic Urad (Sabut),180.0,26,5178.0,230.8,21.17,141.89,92.8,-0.103,growing,False,0.00515,False,True,False,0.00231,0.01269,competitive,0.0,2.45,0.001,-0.014,0.031,0.073,215.9,22117.0,-0.658,37686.0,True,0.894,18.64,6.65972059839129,High,c_waste_cut,"discount 21% reliably below break-even — even the optimistic CI of its effect (marg β +0.0023 vs pay-threshold 0.0127) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
