cell_id,product_id,city,category,title,mrp,n_weeks,units_total,cur_units_wk,cur_disc,cur_price,osa_mean,cat_share_drop,trend,comp_pressure,beta_disc,sig_pos,reliably_waste,reliably_pays,marg_beta,be_beta,driver,be_disc,tgt_disc,c_disc,c_osa,c_adsov,c_comp,tgt_units_wk,net_gain_mo,marginal_roas,disc_spend_mo,cat_ok,cat_r2,cat_med_disc,disc_std,confidence,bucket,decision_reason,reinvest_headroom_pp
443581_1ltr_Mumbai,443581,Mumbai,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,292.0,6.0,16.76,403.73,73.3,0.506,declining,True,0.04024,True,False,False,0.02435,0.01201,discount,28.0,16.76,-0.21,-0.045,-0.019,-0.022,6.0,0.0,,2090.0,True,0.89,20.4,6.056808628786437,High,a_stock,"availability-constrained (OSA 73%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",11.239999999999998
21752_1ltr_Lucknow,21752,Lucknow,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,85.0,1.8,17.99,451.06,84.4,0.523,declining,True,0.04024,True,False,False,0.02318,0.01219,osa,28.0,17.99,0.007,0.175,0.012,-0.023,1.8,0.0,,742.0,True,0.89,20.4,12.04001404447638,High,b_competitive,losing category share (52%↓) — defensive position; cutting discount may accelerate the loss,10.010000000000002
21752_1ltr_Pune,21752,Pune,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,188.0,5.2,18.93,445.88,88.3,-0.135,growing,False,0.04024,True,False,False,0.02228,0.01234,osa,28.0,18.93,-0.032,0.117,0.014,0.006,5.2,-0.0,,2343.0,True,0.89,20.4,10.039649604890599,High,f_monitor,"flat, driver=osa; no confident action — monitor",9.07
443581_1ltr_Others,443581,Others,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,1247.0,22.2,19.11,392.3,72.1,0.673,declining,True,0.04024,True,False,False,0.02211,0.01236,discount,28.0,19.11,-0.19,0.033,-0.015,-0.034,22.2,0.0,,8840.0,True,0.89,20.4,8.869096192945788,High,a_stock,"availability-constrained (OSA 72%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",8.89
443581_1ltr_Bangalore,443581,Bangalore,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,926.0,17.2,19.21,391.84,71.1,0.668,declining,True,0.04024,True,False,False,0.02202,0.01238,discount,28.0,19.21,-0.198,0.005,-0.06,-0.116,17.2,0.0,,6887.0,True,0.89,20.4,6.107400225397482,High,a_stock,"availability-constrained (OSA 71%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",8.79
21752_1ltr_Bangalore,21752,Bangalore,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,1895.0,62.0,19.66,441.87,87.7,0.403,flat,True,0.04024,True,False,False,0.02159,0.01245,competitive,28.0,19.66,-0.014,0.087,0.0,-0.133,62.0,-0.0,,28730.0,True,0.89,20.4,9.315601043525897,High,b_competitive,losing category share (40%↓) — defensive position; cutting discount may accelerate the loss,8.34
21752_1ltr_Others,21752,Others,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,1003.0,34.5,20.04,439.77,69.7,0.184,growing,True,0.04024,True,False,False,0.02123,0.01251,osa,28.0,20.04,-0.026,0.19,0.011,-0.007,34.5,-0.0,,16298.0,True,0.89,20.4,10.067037640541075,High,a_stock,"availability-constrained (OSA 70%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",7.960000000000001
443581_1ltr_Delhi-NCR,443581,Delhi-NCR,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,1735.0,24.5,20.04,387.83,71.4,0.671,declining,True,0.04024,True,False,False,0.02124,0.01251,discount,28.0,20.04,-0.186,-0.04,-0.017,-0.07,24.5,0.0,,10203.0,True,0.89,20.4,6.292042377452745,High,a_stock,"availability-constrained (OSA 71%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",7.960000000000001
21752_1ltr_Delhi-NCR,21752,Delhi-NCR,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,820.0,22.5,20.14,439.21,84.0,0.043,flat,False,0.04024,True,False,False,0.02113,0.01252,osa,28.0,20.14,-0.032,0.165,0.015,-0.002,22.5,0.0,,10683.0,True,0.89,20.4,9.57209805331096,High,f_monitor,"flat, driver=osa; no confident action — monitor",7.859999999999999
443581_1ltr_Kolkata,443581,Kolkata,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,25,1037.0,23.8,20.23,386.9,74.2,0.478,declining,True,0.04024,True,False,False,0.02105,0.01254,discount,28.0,20.23,-0.154,-0.09,-0.021,-0.096,23.8,-0.0,,9985.0,True,0.89,20.4,5.377147008323238,High,a_stock,"availability-constrained (OSA 74%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",7.77
443581_1ltr_Hyderabad,443581,Hyderabad,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,25,423.0,9.8,20.33,386.4,86.1,0.66,declining,True,0.04024,True,False,False,0.02096,0.01255,discount,28.0,20.33,-0.151,-0.028,-0.077,-0.097,9.8,0.0,,4120.0,True,0.89,20.4,5.65571797173415,High,b_competitive,losing category share (66%↓) — defensive position; cutting discount may accelerate the loss,7.670000000000002
443581_1ltr_Pune,443581,Pune,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,52.0,1.0,20.4,386.05,66.9,0.713,declining,True,0.04024,True,False,False,0.02089,0.01256,discount,28.0,20.4,-0.176,0.015,-0.012,-0.014,1.0,0.0,,424.0,True,0.89,20.4,7.774689286703589,High,a_stock,"availability-constrained (OSA 67%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",7.600000000000001
443581_1ltr_Lucknow,443581,Lucknow,Oil,24 Mantra Organic Cold Pressed Mustard Oil,485.0,26,141.0,1.8,20.59,385.15,70.0,0.711,declining,True,0.04024,True,False,False,0.02071,0.01259,discount,28.0,20.59,-0.159,-0.028,-0.006,-0.046,1.8,0.0,,749.0,True,0.89,20.4,6.22535485031687,High,a_stock,"availability-constrained (OSA 70%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",7.41
21752_1ltr_Hyderabad,21752,Hyderabad,Oil,24 Mantra Organic Cold Pressed Groundnut Oil,550.0,26,2155.0,68.0,20.7,436.17,83.6,0.3,growing,True,0.04024,True,False,False,0.02061,0.01261,competitive,28.0,20.7,-0.006,0.017,0.007,-0.134,68.0,-0.0,,33172.0,True,0.89,20.4,9.250473162958526,High,b_competitive,losing category share (30%↓) — defensive position; cutting discount may accelerate the loss,7.300000000000001
32002_100g_Others,32002,Others,Whole Spices,24 Mantra Organic Ajwain Seeds,90.0,4,7.0,1.8,0.0,90.0,66.2,0.0,flat,False,0.02204,True,False,True,0.02204,0.01,steady,5.5,0.0,0.0,0.0,0.0,0.0,1.8,0.0,,0.0,True,0.931,12.515,27.222222222,Experimental,a_stock,"availability-constrained (OSA 66%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",5.5
16659_100g_Lucknow,16659,Lucknow,Whole Spices,24 Mantra Organic Red Chilli Whole / Khaadi Mirch,134.0,25,406.0,13.5,0.09,133.88,72.6,0.096,declining,False,0.02204,True,False,True,0.02184,0.01001,discount,5.5,0.09,-0.062,-0.049,-0.044,-0.033,13.5,-0.0,,7.0,True,0.931,12.515,8.219969336976831,High,a_stock,"availability-constrained (OSA 73%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",5.41
24054_100g_Mumbai,24054,Mumbai,Whole Spices,24 Mantra Organic Kaali Mirch / Black Peppercorns,268.0,26,166.0,0.8,0.14,267.63,53.8,0.659,declining,True,0.02204,True,False,True,0.02175,0.01001,discount,5.5,0.14,-0.075,-0.038,0.001,-0.028,0.8,0.0,,1.0,True,0.931,12.515,5.637074249583881,High,a_stock,"availability-constrained (OSA 54%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",5.36
286878_1ltr_Lucknow,286878,Lucknow,Oil,"24 Mantra Organic Sunflower Oil, Cold Pressed",529.0,26,268.0,6.5,22.89,407.91,92.3,0.555,declining,True,0.04024,True,False,False,0.01853,0.01297,competitive,28.0,22.89,-0.084,0.032,-0.013,-0.092,6.5,-0.0,,3373.0,True,0.89,20.4,5.431955768555341,High,b_competitive,losing category share (56%↓) — defensive position; cutting discount may accelerate the loss,5.109999999999999
286878_1ltr_Bangalore,286878,Bangalore,Oil,"24 Mantra Organic Sunflower Oil, Cold Pressed",529.0,26,4168.0,115.0,23.04,407.11,92.0,0.504,declining,True,0.04024,True,False,False,0.01838,0.01299,competitive,28.0,23.04,-0.004,-0.009,-0.087,-0.317,115.0,0.0,,60073.0,True,0.89,20.4,5.760405661097003,High,b_competitive,losing category share (50%↓) — defensive position; cutting discount may accelerate the loss,4.960000000000001
24054_100g_Others,24054,Others,Whole Spices,24 Mantra Organic Kaali Mirch / Black Peppercorns,268.0,21,421.0,7.5,0.54,266.55,53.6,0.388,declining,True,0.02204,True,False,True,0.02089,0.01005,osa,5.5,0.54,-0.089,0.124,-0.008,-0.019,7.5,-0.0,,47.0,True,0.931,12.515,5.487994191262261,High,a_stock,"availability-constrained (OSA 54%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",4.96
286878_1ltr_Kolkata,286878,Kolkata,Oil,"24 Mantra Organic Sunflower Oil, Cold Pressed",529.0,26,1452.0,37.5,23.13,406.65,90.8,0.527,declining,True,0.04024,True,False,False,0.0183,0.01301,competitive,28.0,23.13,-0.073,-0.028,-0.055,-0.192,37.5,-0.0,,19663.0,True,0.89,20.4,5.362912671365775,High,b_competitive,losing category share (53%↓) — defensive position; cutting discount may accelerate the loss,4.870000000000001
24054_100g_Chennai,24054,Chennai,Whole Spices,24 Mantra Organic Kaali Mirch / Black Peppercorns,268.0,24,230.0,10.2,0.76,265.96,59.5,-0.358,growing,False,0.02204,True,False,False,0.02043,0.01008,competitive,5.5,0.76,-0.073,-0.032,0.0,0.132,10.2,0.0,,90.0,True,0.931,12.515,6.17645353741486,High,a_stock,"availability-constrained (OSA 60%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",4.74
108382_100g_Chennai,108382,Chennai,Whole Spices,24 Mantra Organic Black (Small) Mustard Seeds / Rai Seeds,40.0,16,6646.0,295.5,0.77,39.69,88.9,0.299,declining,True,0.02204,True,False,False,0.0204,0.01008,competitive,5.5,0.77,-0.074,-0.125,0.03,-0.695,295.5,0.0,,392.0,True,0.931,12.515,6.943503798156506,High,a_stock,"availability-constrained (OSA 89%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",4.73
32387_500g_Delhi-NCR,32387,Delhi-NCR,"Wheat, Daliya & More",24 Mantra Organic Wheat Daliya,70.0,26,15887.0,415.2,6.81,65.24,93.7,0.388,declining,True,0.0573,True,False,False,0.03006,0.01073,competitive,11.5,6.81,-0.093,0.029,-0.07,-0.327,415.2,-0.0,,8478.0,True,0.911,7.52,5.183455218368525,High,b_competitive,losing category share (39%↓) — defensive position; cutting discount may accelerate the loss,4.69
286878_1ltr_Hyderabad,286878,Hyderabad,Oil,"24 Mantra Organic Sunflower Oil, Cold Pressed",529.0,26,3674.0,76.0,23.38,405.32,89.1,0.679,declining,True,0.04024,True,False,False,0.01806,0.01305,competitive,28.0,23.38,-0.046,-0.08,-0.077,-0.632,76.0,0.0,,40285.0,True,0.89,20.4,4.965631458742389,High,a_stock,"availability-constrained (OSA 89%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",4.620000000000001
286878_1ltr_Pune,286878,Pune,Oil,"24 Mantra Organic Sunflower Oil, Cold Pressed",529.0,26,993.0,17.8,23.39,405.26,91.7,0.665,declining,True,0.04024,True,False,False,0.01805,0.01305,competitive,28.0,23.39,-0.079,-0.107,-0.051,-0.268,17.8,0.0,,9413.0,True,0.89,20.4,5.852641256426767,High,a_stock,"availability-constrained (OSA 92%) — sales gated by stock, discount is not the lever; fix availability, do NOT cut",4.609999999999999
